;;(18|19|20)(0|1|2|3|4|5|6|7|8|9)(0|1|2|3|4|5|6|7|8|9); - 28-sep-2016-mno;JPYearNum;JPNumber;
;;(|0)(1|2|3|4|5|6|7|8|9); - 28-sep-2016-mno;JPMonthNum;JPNumber;JPDateNum;
;;1(0|1|2); - 28-sep-2016-mno;JPMonthNum;JPNumber;JPDateNum;
;;1(3|4|5|6|7|8|9); - 28-sep-2016-mno;;JPNumber;JPDateNum;
;;2(0|1|2|3|4|5|6|7|8|9); -28-sep-2016-mno;JPNumber;JPDateNum;
;;3(0|1); - 28-sep-2016-mno;JPNumber;JPDateNum;
;;(|0|1)(0|1|2|3|4|5|6|7|8|9):(0|1|2|3|4|5|6)(0|1|2|3|4|5|6|7|8|9); - 29-sep-2016-mno;JPTimeNum;JPNumber;DateTime;
;;2(0|1|2|3|4):(0|1|2|3|4|5|6)(0|1|2|3|4|5|6|7|8|9); - 29-sep-2016-mno;JPTimeNum;JPNumber;DateTime;



/* ---------- Adjectival Nouns - 形容動詞 ---------- //

;;アコースティック;adjectival noun meaning "acoustic" - 6-jul-2012-mno;JPAdjNoun;
;;acoustic; - 31-oct-2014-mno;JPAdjNoun;JPAlphabet;
;;アバウト;adjectival noun meaning "approximate" - 6-jul-2012-mno;JPAdjNoun;
;;about; - 31-oct-2014-mno;JPAdjNoun;JPAlphabet;
;;ありがち; - 19-nov-2015-mno;JPAdjNoun;
;;(アンティーク|アンチック);adjectival noun meaning "antique" - 6-jul-2012-mno;JPAdjNoun;
;;(インターナショナル|international|int'l);adjectival noun meaning "international" - 6-jul-2012-mno;JPAdjNoun;
;;(インダストリアル|industrial);adjectival noun meaning "industrial" - 6-jul-2012-mno;JPAdjNoun;
;;(ウェット|ウエット);adjectival noun meaning "wet" - 27-jun-2012-mno;JPAdjNoun;
;;(エクセレント|excellent);adjectival noun meaning "excellent" - 6-jul-2012-mno;JPAdjNoun;
;;(エコロジカル|エコロ);adjectival noun meaning "ecological" - 6-jul-2012-mno;JPAdjNoun;
;;(エレガント|エレガンス);adjectival noun meaning "elegant" - 6-jul-2012-mno;JPAdjNoun;
;;エロティック; - 22-feb-2017-mno - 2017.2-mno;JPAdjNoun;
;;(大っぴら|おおっぴら);Adjectival Noun meaning "openly" - 30-aug-2012-mno;JPAdjNoun;
;;(大振り|大ぶり|おおぶり);Adjectival Noun meaning "rather large-sized" - 31-aug-2012-mno;JPAdjNoun;
;;おぼろげ; - 13-jun-2016-mno;JPAdjNoun;
