/* PORTUGUESE REGEX FILE

/*REMARK !!! make sure longer regex's precede shorter ones which overlap !!! 
/*REMARK: names of regex starting with the first letter of the alphabet will be treated last

/*reduced number of regex #4-nl

/*GENERAL REG EX
/*==============
number-all;[\-\<\>\+]?(\d+([\.\,]\d+)?)|((\d{1,3}[\,])?(\d{1,3}[\,])?\d+([\.\,]\d+)|(\.?\d+))
/*digit;[0-9]
/*number;\.?\d+
/*number-hyphen;\d+[-]\d+
/*numberdecimal;\d+[,]\d+
/*number-period;\d+[.]\d+

year1;1\d{3}([-|−]1\d{3})?
year2;2[01]\d{2}([-|−]2[01]\d{2})?
/*year3;1\d{3}[-]1\d{3}
/*year4;2[01]\d{2}[-]2[01]\d{2}
/*year5;1\d{3}[−]1\d{3}
/*year6;2[01]\d{2}[−]2[01]\d{2}

number-percentage;(\-|)\d+([\.\,]\d+)?(%|)?(\-\d+)?%
/*percent1;(\d+)%
/*percent2;(\d+[-]\d+)%
/*percent3;(\d+[,]\d+)%
/*percent4;(\d+[.]\d+)%
