
/*Regular expressions
/*===================
;;{year1};15-10-2014-nl;RUCfrYear;
;;{year2};15-10-2014-nl;RUCfrYear;
;;{year3};19-01-2015-nl;RUCfrYear;
;;{year4};19-01-2015-nl;RUCfrYear;
/*;;{year5};19-08-2015-nl;RUCfrYear; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{year6};19-08-2015-nl;RUCfrYear; -> deleted #74-nl, covered by regex with merged endings for same label

;;{number-all};#74-nl;RUCfr;
/*;;{number};13-10-2014-nl;RUCfr; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{number-hyphen};26-10-2015-nl;RUCfr; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{numberdecimal};20-10-2014-nl;RUCfr; -> deleted #74-nl, covered by regex with merged endings for same label

;;{ranking};15-10-2014-nl;RUAdj;RURanking;
;;{numberroman};08-12-2014-nl;RUAdj;RURanking;

;;{initial};08-12-2014-nl;RUInitial
;;{initial2};08-12-2014-nl;RUInitial
;;{initial3};22-06-2015-nl;RUInitial
;;{initial4};22-06-2015-nl;RUInitial

/*;;{adj_ne_nom_m};26-10-2015-nl;RUAdjNomM;RUAdj;

;;{adj_nom_m};#74-nl;RUAdjNomM;RUAdj;
/*;;{adj_nom_m1};17-12-2014-nl,added label 13-05-2015-nl,RUAdjNomM,RUAdj TEST;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{adj_nom_m2};17-12-2014-nl,added label 13-05-2015-nl,RUAdjNomM,RUAdj TEST;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{adj_nom_m3};17-12-2014-nl,added label 13-05-2015-nl,RUAdjNomM,RUAdj TEST;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{adj_nom_m4};17-12-2014-nl,added label 13-05-2015-nl,RUAdjNomM,RUAdj TEST;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{adj_nom_m5};17-12-2014-nl,added label 13-05-2015-nl,RUAdjNomM,RUAdj TEST;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{adj_nom_m6};17-12-2014-nl,added label 13-05-2015-nl,RUAdjNomM,RUAdj TEST;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{adj_nom_m7};17-12-2014-nl,added label 13-05-2015-nl,RUAdjNomM,RUAdj TEST;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{zadj_nom_m};11-05-2015-nl,starts with 'z' so these longer endings would be processed before shorter partadj endings,added label 13-05-2015-nl;RUAdjNomM;RUAdj;

;;{adj_nom_n};#74-nl;RUAdjNomN;RUAdj;
/*;;{adj_nom_n1};17-11-2014-nl,added label 13-05-2015-nl,RUAdjNomN,RUAdj TEST;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{adj_nom_n2};17-11-2014-nl,added label 13-05-2015-nl,RUAdjNomN,RUAdj TEST;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{adj_nom_n3};17-11-2014-nl,added label 13-05-2015-nl,RUAdjNomN,RUAdj TEST;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{adj_nom_n4};17-11-2014-nl,added label 13-05-2015-nl,RUAdjNomN,RUAdj TEST;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{adj_nom_n5};17-11-2014-nl,added label 13-05-2015-nl,RUAdjNomN,RUAdj TEST;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{adj_nom_n6};17-11-2014-nl,added label 13-05-2015-nl,RUAdjNomN,RUAdj TEST;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{adj_nom_n7};19-11-2014-nl,added label 13-05-2015-nl,RUAdjNomN,RUAdj TEST;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{adj_nom_n8};19-11-2014-nl,added label 13-05-2015-nl,RUAdjNomN,RUAdj TEST;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{adj_nom_n9};19-11-2014-nl,added label 13-05-2015-nl,RUAdjNomN,RUAdj TEST;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{zadj_nom_n1};11-05-2015-nl,starts with 'z' so these longer endings would be processed before shorter partadj endings,added label 13-05-2015-nl;RUAdjNomN;RUAdj; -> deleted #74-nl, replaced by lexreps

;;{adj_nom_f};#74-nl;RUAdjNomF;RUAdj;
/*;;{adj_nom_f1};19-11-2014-nl,added label 13-05-2015-nl,RUAdjNomF,RUAdj TEST;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{adj_nom_f2};19-11-2014-nl,added label 13-05-2015-nl,RUAdjNomF,RUAdj TEST;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{adj_nom_f3};19-11-2014-nl,added label 13-05-2015-nl,RUAdjNomF,RUAdj TEST;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{adj_nom_f4};19-11-2014-nl,added label 13-05-2015-nl,RUAdjNomF,RUAdj TEST;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{adj_nom_f5};19-11-2014-nl,added label 13-05-2015-nl,RUAdjNomF,RUAdj TEST;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{adj_nom_f6};19-11-2014-nl,added label 13-05-2015-nl,RUAdjNomF,RUAdj TEST;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{adj_nom_f7};19-11-2014-nl,added label 13-05-2015-nl,RUAdjNomF,RUAdj TEST;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{adj_nom_f8};19-11-2014-nl,added label 13-05-2015-nl,RUAdjNomF,RUAdj TEST;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{adj_nom_f9};19-11-2014-nl,added label 13-05-2015-nl,RUAdjNomF,RUAdj TEST;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{zadj_nom_f1};11-05-2015-nl,starts with 'z' so these longer endings would be processed before shorter partadj endings,added label 13-05-2015-nl,RUAdjNomF,RUAdj TEST;RUVerb; -> deleted #74-nl, replaced by lexreps

;;{adj_acc_f};#74-nl;RUAdjAccF;RUAdj;
/*;;{adj_acc_f1};29-12-2014-nl,added label 13-05-2015-nl,RUAdjAccF,RUAdj TEST;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{adj_acc_f2};29-12-2014-nl,added label 13-05-2015-nl,RUAdjAccF,RUAdj TEST;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{adj_acc_f3};29-12-2014-nl,added label 13-05-2015-nl,RUAdjAccF,RUAdj TEST;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{adj_acc_f4};29-12-2014-nl,added label 13-05-2015-nl,RUAdjAccF,RUAdj TEST;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{adj_acc_f5};29-12-2014-nl,added label 13-05-2015-nl,RUAdjAccF,RUAdj TEST;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
