/* SPANISH REGEX FILE

/*GENERAL REG EX
/*==============
footnote;\[\d{1,2}\]

/*numbers
number-simple;\d+
number-all;[≤≥=\-\<\>\+\.]?\d+([\.\,]\d+)?([\,]\d+)?
number-range;[≤≥=\-\<\>\+]?\d+([\.\,]\d+)?\-\d+([\.\,]\d+)?

number-big1;\.?\d\d\d\d\d+
number-big2;\d{1,3}[\.]\d\d\d
number-big3;\d{1,3}[\.]\d{1,3}[\.]\d\d\d
number_3digits;\d{1,3}
number-percentage;(\-|)\d+([\.\,]\d+)?(%|)?(\-\d+)?%
numberroman_hyphen;(i|v|x){2,5}[\-](i|v|x){2,5}
numberroman;(i|v|x){2,5}


/*time
time;[012]?[0-9][\:][0-5][0-9]


/*REGEX FOR SPANISH 
/*================= 
/*INFINITIVES WITH PRONOUNS 
infwithpron1;[a-zíñ]{3,}(arlas|arles|arlos|arnos|erlas|erles|erlos|irlas|irles|irlos|irnos|arla|arle|arlo|arme|arse|erla|erle|erlo|erme|erse|irla|irle|irlo|irme|irse)

infwithpron2;[a-zíñ]{2,}[^i]ernos

/*VERBS WITH PRONOUNS
verbwithpron;[a-záéíóñ]{3,}moslo
