
/* PHASE 1: RELABEL MANDATORY LABELS AND USER DICTIONARY ITEMS
/* ===========================================================
/* Rewrite mandatory labels to language-specific labels
428;1;Punctuation;^NLPunctuation;
/*		428. Eén (anderhalf) twee.
429;1;CapitalInitial;^NLCapitalInitial;
/*		429. Dat betekent dat je meer dan in Nederland en Duitsland werk moet maken van de aankleding van het product.
430;1;CapitalMixed;^NLCapitalMixed;
/*		430. Het AMiCA-project.
431;1;CapitalAll;^NLCapitalAll;
/*		431. Druk op OK om verder te gaan.

/* Prepare user dictionary items for further processing
433;1;UDNegation;+NLNegation;
/*		433.UD. De schade werd op generlei wijze vergoed.
434;1;UDPosSentiment;+NLPosSentiment;
/*		434.UD. Het is bovendien een mooi voorbeeld van hoe de eID niet voor een overheidstoepassing gebruikt wordt.
435;1;UDNegSentiment;+NLNegSentiment;
/*		435.UD. Altijd on the road maar zonder het hoofd te verliezen.
436;1;UDConcept;NLUDConcept+NLCon;
/*		436.UD. Ik ben Geraldueerd en ik woon in Vlissingen.
437;1;UDRelation;NLUDRelation+NLRel;
/*		437.UD. We moeten het systeem nog epibreren, zei hij.
438;1;UDNonRelevant;NonRelevant;
/*		438.UD. We hebben de Belgische politie gewezen op de verdwijning van Sandra.
1814;1;UDTime;+NLTime;
/*		1814.UD. Trajectcontrole, dat wordt in de toekomst het middel om hardrijders in bedwang te houden.
1992;1;UDIgnoreNegation;-NLNegation-NLNegBegin-NLNegWord;
/*		1992.UD. De meeste winkeliers zitten al enkele weken zonder omdat er heel veel vraag naar is. Onherstelbare schade werd er echter nergens gemeld.
1994;1;UDIgnoreTime;-NLTime-NLTimeconcept-NLTimes-NLDate-NLDigitaltime-NLTimeofday-NLYear-NLYearnum;
/*		1994.UD. Dit krabgedrag kan op lange termijn een aangeleerde reactie worden. Dat is drie tot vier keer zo vaak als gemiddeld. AMSTERDAM 11/08/2018 18:00.
1997;1;UDIgnoreTime;-NLPossiblehour-NLHour-NLDay-NLMonth;
/*		1997.UD. Hij eindigde met een tijd van 6.00. Inwoners die behoefte hebben om te reageren op de brief, kunnen tot donderdag contact opnemen met de deelgemeente.

/* Connections with partial words (rule block should precede disambiguation of Adj)
1972;1;NLCon|"@connect@"|NLAndOrBut:"tot":"noch"|NLCon:NLAdj:NLAttradj:NLNumber:NLVerb;+JoinReverse|JoinReverse|JoinReverse|*;
/*		1972. Zo’n vier- tot vijfhonderd jongeren zijn opgedaagd. Daarbij vielen twee licht- en twee zwaargewonden. Verder pleit hij voor een landelijk onderzoek naar het gebruik van geweld tijdens grote muziek- en sportevenementen. In bieren van spontane gisting moet ten minste 30% van het totale gewicht van de verwerkte zetmeel- of suikerhoudende grondstoffen, uit tarwe bestaan. Per- en postoperatief verloop waren ongecompliceerd. De maaltijd moet vet- en vezelarm zijn omdat vetten en vezels minder snel verteren. De proefpersonen leden aan matige hoge bloeddruk en moesten dagelijks een half uur naar (trage) muziek luisteren terwijl ze rustig in- en uitademden. Geen belangrijke ritme- noch toenemende geleidingsstoornissen.
1974;1;NLCon|"@connect@"|NLAndOrBut:"noch"|"andere";NLAttradj|Join|Join|Join;
/*		1974. Bovenop die kosten mag de aannemer een winstmarge rekenen om zijn werf- en andere kosten te laten vergoeden.
1973;1;"@connect@";NLCon;uncovered patterns + avoid that concepts get split if no AndOrBut is present
/*		1973. Rond twintig over negen werd hij met een MUG- ambulance naar het ziekenhuis overgebracht.


/* PHASE 20: DETECT NUMBERS and AGE (MEASUREMENT)
/* ==============================================

/* process numbers in time indications
