
/* Extra numbers
numberdecimal;\d+[,]\d+

/* Ordinal numbers
numberordinal;\d+:e

/* Big numbers
bignumber01;\d\d\d\d+

/* Year
year01;[1-9][0-9][0-9][0-9]-tal
year02;[1-9][0-9]{1,3}-talen
year03;[1-9][0-9]{1,3}-talet
year04;[1-2][0-9][0-9][0-9][\-\/][1-2][0-9][0-9][0-9]

/* Date
date01;[12][0-9][0-9][0-9]\-[01][0-9]\-[0123][0-9]
date02;[0123][0-9]\-[01][0-9]\-[12][0-9][0-9][0-9]
date03;[12][0-9][0-9][0-9]\.[01][0-9]\.[0123][0-9]
date04;[0123][0-9]\.[01][0-9]\.[12][0-9][0-9][0-9]
date05;[12][0-9][0-9][0-9]\/[01][0-9]\/[0123][0-9]
date06;[0123][0-9]\/[01][0-9]\/[12][0-9][0-9][0-9]

/* Time
time01;[012]?[0-9]\.[0-5][0-9]
time02;[012]?[0-9]:[0-5][0-9]
time03;[012]?[0-9][\.:][0-5][0-9]-tiden


/* Layout
layout01;[#*\-+=][#*\-+=][#*\-+=][#*\-+=]+
footnote;\[\d{1,2}\]

/* S-FORMS
sform00;.*s
sform04;.*:s
sform01;.*ernas
sform06;.*ers
sform03;.*ets
sform05;.*ings
sform02;.*ns
sform07;.*res
sform08;.*ors
sform09;.*ndes
sform10;[^o][a-zäöå]+ades


/* Other adjectives
adj01;.*ella
adj02;.*iga
adj03;.*iska
adj04;.*åa
adj05;.*bara
adj06;.*ösa
adj07;o.*ad
adj08;.*åe
adj09;.*ade
adj10;.*ige
adj11;.*sk
adj12;.*ig
adj13;.*samma
adj14;.*gaste
adj15;.*liknande
adj16;.*iell
adj19;.*[^b]bar
adj20;.*dde
adj21;.*frie
adj22;.*ske
adj23;.*ale
adj24;.*ale
adj25;[a-zäöå].[inu]elle
adj28;.*samme
adj29;.*bare
adj30;.*öse
adj31;.*ive
adj32;.*fria
adj33;...+da
adj35a;lära
adj35b;.*llära
adj35c;.*ulära
adj35d;..*[^l]ära
adj36a;.*ala
adj36b;.*skala
adj36c;.*vala
adj37;.*enta
adj38;[a-zäöå]*[st]iva
adj40;.*drivna
adj41;.*iell
adj42;.*inell
adj43;.*onell
adj44;..+urell
adj45;..+uell


/* ADVADJ

advadj01;[a-zäöå-]*ellt
advadj02;[a-zäöå-]*igt
advadj03;[a-zäöå-]*iskt
advadj04;[a-zäöå][a-zäöå-]+vt
advadj05;[a-zäöå-]*elt
advadj06;[a-zäöå-]*bart
advadj07;[a-zäöå-]*löst
advadj08;[a-zäöå-]*ckt
advadj09;[a-zäöå-]*änkt
advadj10;[a-zäöå-]*rkt
advadj11;[a-zäöå-]*skt
advadj12;[a-zäöå-]*fritt
advadj13;[a-zäöå-]*samt

/* CON
noun01;[a-zäöå]+[aeo]rna

