

/* numbers
/*--------
{{
/* general
number-all;((\d+([\.\,]\d+)?)|((\d{1,3}[\.\,])?(\d{1,3}[\.\,])?\d+([\.\,]\d+)|(\.?\d+)))?[\-\<\>\+]?(\d+([\.\,]\d+)?)|((\d{1,3}[\.\,])?(\d{1,3}[\.\,])?\d+([\.\,]\d+)|(\.?\d+))
ord_number;\.?\d+\.
number-percentage;(\-|)\d+([\.\,]\d+)?(%|)?(\-\d+)?%
number-slash;\d+\/\d+
number-apostrophe;\'\d{2}

/* ordinal numbers
ordnum_nom_m;[a-záčďéěíňóřšťúůýž]{2,}(desátý|cátý)
ordnum_nom_f;[a-záčďéěíňóřšťúůýž]{2,}(desátá|cátá)
ordnum_ambig_e;[a-záčďéěíňóřšťúůýž]{2,}(desáté|cáté)
ordnum_nom_ma_pl;[a-záčďéěíňóřšťúůýž]{2,}(desátí|cátí)
ordnum_gen_mn;[a-záčďéěíňóřšťúůýž]{2,}(desátého|cátého)
ordnum_genloc_pl;[a-záčďéěíňóřšťúůýž]{2,}(desátých|cátých)
ordnum_dat_mn;[a-záčďéěíňóřšťúůýž]{2,}(desátému|cátému)
ordnum_instr_mn_dat_pl;[a-záčďéěíňóřšťúůýž]{2,}(desátým|cátým)
ordnum_accinstr_f;[a-záčďéěíňóřšťúůýž]{2,}(desátou|cátou)
ordnum_loc_mn;[a-záčďéěíňóřšťúůýž]{2,}(desátém|cátém)
ordnum_instr_pl;[a-záčďéěíňóřšťúůýž]{2,}(desátými|cátými)
po_ordnum;(po)[a-záčďéěíňóřšťúůýž]{2,}(desáté|cáté)


/* cardinal numbers
cardnum;[a-záčďéěíňóřšťúůýž]{2,}(bilionech|bilionům|milionech|milionům|tisících|biliony|miliony|tisícům|tisíce|tisíci|desát)
cardnum_gen;[a-záčďéěíňóřšťúůýž]{2,}(bilionů|milionů|tisíců|desáti)
digit_gen;\d+[\-]?(ti)

/* lay-out
footnote;\[\d{1,3}\]

/* time
number-year_range_1;([1]\d{3})(\-|\/)(([1]\d{3})|([2][0]\d{2})|\d{1,2})
number-year_range_2;([2][0]\d{2})(\-|\/)(([2][0]\d{2})|\d{1,2})

zdigitaltime1;([0-1]\d|[2][0-3])[\:\.][0-5]\d(\:[0-5]\d)?
zdigitaltime2;(\d)\:[0-5]\d(\:[0-5]\d)?
z_date_year4;\d{1,2}[\.](\d{1,2}[\.])?\d{4}
z_date_year2;\d{1,2}[\.]\d{1,2}[\.]\d{2}
date_month;([1-2]\d|[3][0-1]|\d{1})\.([0]\d|[1][0-2]|\d{1})\.
date_range;([1-2]\d|[3][0-1]|\d{1})\.([0]\d|[1][0-2]|\d{1})\.[\-]\d{1,2}[\.]\d{1,2}[\.](\d{4})?
z_date_month_year;([1][0-2]|[0]?\d{1})[\/]([1-2]\d{3})
timeadj_ambigi;(jedno|dvou|tří|čtyř|pěti|šesti|sedmi|osmi|devíti|deseti|jedenácti|dvanácti|třinácti|čtrnácti|patnácti|šestnácti|sedmnácti|osmnácti|devatenácti|dvaceti|čtyřiadvaceti|třiceti|čtyřiceti|padesáti|šedesáti|sedmdesáti|osmdesáti|devadesáti|sto|několika|mezi|mnoha|půl|celo|více)(denní|týdenní|měsíční|čtvrtletní|kvartální|roční)
timeadj_genmn;(jedno|dvou|tří|čtyř|pěti|šesti|sedmi|osmi|devíti|deseti|jedenácti|dvanácti|třinácti|čtrnácti|patnácti|šestnácti|sedmnácti|osmnácti|devatenácti|dvaceti|čtyřiadvaceti|třiceti|čtyřiceti|padesáti|šedesáti|sedmdesáti|osmdesáti|devadesáti|sto|několika|mezi|mnoha|půl|celo|více)(denního|týdenního|měsíčního|čtvrtletního|kvartálního|ročního|sekundového|minutového|hodinového)
timeadj_datmn;(jedno|dvou|tří|čtyř|pěti|šesti|sedmi|osmi|devíti|deseti|jedenácti|dvanácti|třinácti|čtrnácti|patnácti|šestnácti|sedmnácti|osmnácti|devatenácti|dvaceti|čtyřiadvaceti|třiceti|čtyřiceti|padesáti|šedesáti|sedmdesáti|osmdesáti|devadesáti|sto|několika|mezi|mnoha|půl|celo|více)(dennímu|týdennímu|měsíčnímu|čtvrtletnímu|kvartálnímu|ročnímu|sekundovému|minutovému|hodinovému)
timeadj_genlocpl;(jedno|dvou|tří|čtyř|pěti|šesti|sedmi|osmi|devíti|deseti|jedenácti|dvanácti|třinácti|čtrnácti|patnácti|šestnácti|sedmnácti|osmnácti|devatenácti|dvaceti|čtyřiadvaceti|třiceti|čtyřiceti|padesáti|šedesáti|sedmdesáti|osmdesáti|devadesáti|sto|několika|mezi|mnoha|půl|celo|více)(denních|týdenních|měsíčních|čtvrtletních|kvartálních|ročních|sekundových|minutových|hodinových)
