/* RUSSIAN REGEX FILE


/*GENERAL REG EX
/*==============
year1;1\d{3}
year2;2[01]\d{2}
year-hyphen1;1\d{3}[\-\−\—]1\d{3}
year-hyphen2;2[01]\d{2}[\-\−\—]2[01]\d{2}
number-all;(\d+\-)?(\d+([\.\,\-\−\—]\d+)?)|((\d{1,3}[\,])?(\d{1,3}[\,])?\d+([\.\,\-\−\—]\d+)|(\.?\d+))

/*REG EX RUSSIAN
/*==============

/*numbers
/*=======

ordnumber_nomm_genf;\d+([\-\–\—]\d+)?[\-\–\—]?(й)
ordnumber_nomm;\d+([\-\–\—]\d+)?[\-\–\—]?(ий|ый)
ordnumber_nomn;\d+([\-\–\—]\d+)?[\-\–\—]?(ое|е)
ordnumber_nomf;\d+([\-\–\—]\d+)?[\-\–\—]?(ая|я)
ordnumber_accf;\d+([\-\–\—]\d+)?[\-\–\—]?(ую|ю)
1ordnumber_genmn;\d+([\-\–\—]\d+)?[\-\–\—]?(ого|го)
ordnumber_gdpif;\d+([\-\–\—]\d+)?[\-\–\—]?(ой)
1ordnumber_datmn;\d+([\-\–\—]\d+)?[\-\–\—]?(ему|ому|му)
ordnumber_prepmn;\d+([\-\–\—]\d+)?[\-\–\—]?(ом|м)
ordnumber_instrmn_datpl;\d+([\-\–\—]\d+)?[\-\–\—]?(им)
ordnumber_nomaccpl;\d+([\-\–\—]\d+)?[\-\–\—]?(ые)
1ordnumber_genpl;\d+([\-\–\—]\d+)?[\-\–\—]?(ых|их|х)
ordnumber_instrpl;\d+([\-\–\—]\d+)?[\-\–\—]?(ыми|ми)

numberroman_hyphen;(i|і|v|x|х){1,5}[\-\–\—](i|і|v|x|х){1,5}
numberroman;(i|і|v|x|х){1,5}
ordnumberroman;(i|і|v|x|х){1,5}[\-\–\—](ого|го|их|му|х)

/*time
/*====
2ordnumber-year;\d{4}[\-\–\—]?(ого|го|их|му|х)
date1;(([0][1-9])|([1-2][0-9])|([3][0-1]))[\.](([0][1-9])|([1][0-2]))[\.](([0][1-9])|([1-9][0-9]))
date2;(([0]?[1-9])|([1-2][0-9])|([3][0-1]))[\.](([0]?[1-9])|([1][0-2]))[\.](([1][0-9]{3})|[2][0-9]{3})


/*initials
/*========
initial;^[а-я][\.]$
initial2;[а-я][\.][а-я][\.]$
initial3;^[a-z][\.]$
initial4;[a-z][\.][a-z][\.]$

/*adjectives
/*==========
