
layout01;[#*\-+=][#*\-+=][#*\-+=][#*\-+=][#*\-+=][#*\-+=]+

number-all;[\-\<\>\+]?((\d{1,3}(\,\d{3}))+|\d+)([\.\,\-]\d+)?
number-big1;\d{1,3}[\,]\d\d\d
number-big2;\d{1,3}[\,]\d\d\d[\,]\d\d\d
number-decimal;\d+[\.]\d+

rankingnumber;(\d*(1st|2nd|3rd)|\d+th)

number-percentage;(\-|)\d+([\.\,]\d+)?(%|)?(\-\d+)?%

number-slash;\d+\/\d+
number-hyphen1;\d+[\-]\d+
number-hyphen2;\d{1,2}[\-]\d{1,2}[\.]\d{2}
number-hyphen3;\d{1,2}[\.]\d{2}[\-]\d{1,2}
number-hyphen4;\d{1,2}[\.]\d{2}[\-]\d{1,2}[\.]\d{2}
number-hyphen-slash;\d+[\-]\d+\/\d+
number-plural;\d{2}s
number-plural2;\d+[\-]\d+s
number-plural3;\d{4}s
number-plural4;'\d{2}s
number-plural5;'\d{2}'s
number-age;\d+\-year(s|)\-old(s|'s|)
number-partial;\d+(\u00bc|\u00bd|\u00be)
number-stoneweight;\d?[023456789]st
number-plus;\d+[\+]

number-age2;\d{2}(s|'s|)


number-moreless;\>\/\=\d{1,3}
number-moreless2;\<\/\=\d{1,3}
number-moreless3;\>\d{1,3}
number-moreless4;\<\d{1,3}
number-moreless5;\+\/\-\d{1,3}



number-x;\d{1,3}x

dollarextra;[a-z]{1,2}\$\d+
dollarextra2;[a-z]{1,2}\$\d+[\.|\,|\-]\d+
ukpoundextra;\u00A3\d+[a-z]
ukpoundextra2;\u00A3\d+[\.|\,|\-]\d+[a-z]


bloodpressure;bp\=\d{1,3}\/\d{1,3}
bloodpressure2;\d{1,3}\/\d{1,3}\-mmhg

respiration;\.?\d+\/minute

digitaltime1;[0-1][0-9]:[0-5][0-9]:[0-5][0-9]
digitaltime2;[2][0-4]:[0-5][0-9]:[0-5][0-9]
digitaltime3;[0-1][0-9]:[0-5][0-9]
digitaltime4;[2][0-4]:[0-5][0-9]
digitaltime5;[0-1][0-9][0-5][0-9]
digitaltime6;[2][0-4][0-5][0-9]
digitaltime7;[0-9]:[0-5][0-9]
digitaltime8;[0-1][0-9][\.][0-5][0-9]
digitaltime9;[2][0-4][\.][0-5][0-9]
digitaltime10;[0-9][\.][0-5][0-9]
digitaltime11;[0-1][0-9]h[0-5][0-9]
digitaltime12;[2][0-4]h[0-5][0-9]
digitaltime13;[0-9]h[0-5][0-9]

date01;(([1-9]|0[1-9]|[1,2]\d|3[0,1])-)?(january|february|march|april|june|july|august|september|october|november|december|jan|febr|feb|mar|apr|may|jun|jul|aug|sept|sep|oct|nov|dec)(-)?([0-2][0-9][0-9][0-9])?
date02;([0-3])[0-9]/[0-1][0-9]/[1-2][0-9]{3}
date03;([0-3])[0-9]-[0-1][0-9]-[1-2][0-9]{3}
date04;[1-2][0-9]{3}/([0-3])[0-9]/[0-1][0-9]
date05;[1-2][0-9]{3}/[0-1][0-9]/([0-3])[0-9]
date06;[0-1][0-9]/[0-3][0-9]/[1-2][0-9]{3}

adjective01;.{3,}sive
adjective02;.{3,}ous
adjective03;.{3,}emic
adjective04;.{3,}tic
adjective05;.{3,}[binrstu]al
adjective06;.{3,}(ic|id|ge)al

adverb01;.{4,}ally

infinitive01;.{5,}ize
infinitivelikeadjective;.{3,}-size

pastparticiple01;[a-z]{4,}ized
pastparticiple02;re-[a-z]{4,}ed

apostrophe_possession;.{3,}\'s
