
/* general:

1;;“;";;replace curly quotes by straight quotes
/*		1. «Полювання за „Червоним Октябрем“».
2;;”;";;replace curly quotes by straight quotes
/*		2. «Полювання за ”Червоним Октябрем“».
3;;„;";;replace curly quotes by straight quotes
/*		3. Центр отримав статус „комсомольської госпрозрахункової організації“.
4;;«;";;rewrites left French quotation marks to straight ones
/*		4. «Я поважаю її як відважного, енергійного і чесного політика.
5;;»;";;rewrites right French quotation marks to straight ones
/*		5. Тому словосполучення «адміністративне право» цілком закономірно можна трактувати як «управлінське право». 
6;;‘;';;replace curly apostrophe by straight one
/*		6. Новообраний мер добре пам‘ятає про своє італійське коріння.
7;;’;';;replace curly apostrophe by straight one
/*		7. Перебудови мітохондріального апарата можуть бути позначені як провідні фактори, що є підґрунтям різних форм патології, пов’язаної з пренатальною гіпоксією.
8;;′;';;rewrite curly to straight apostrophe
/*		8. Перебудови мітохондріального апарата можуть бути позначені якпровідні фактори, що є підґрунтям різних форм патології, пов′язаної з пренатальною гіпоксією.
9;;`;';;rewrite curly to straight apostrophe
/*		9. У підсумку ж ректорат вирішив, що біля пам'ятної дошки письменникові з`явиться додаткова табличка.
10;;´;';;rewrite curly to straight apostrophe
/*		10. У підсумку ж ректорат вирішив, що біля пам'ятної дошки письменникові з´явиться додаткова табличка.

11;;,—;, ;;ignore hyphen e2-80-94 after comma for best processing result
12;;.—;. ;;ignore hyphen e2-80-94 after period for best processing result
/*		12. В 2-й половині 18 ст.— 1-й половині 19 ст. було закладено основи військової та морської гігієни.
16;;\—;- ;;separate hyphen e2-80-94 from word + rewrite to basic character
/*		16. Автор звернув увагу на те, що окремі духовні цінності — надбання культури —набувають усе більшого значення товару, об'єкта цивільного обігу.
17;;—\; -;;separate hyphen e2-80-94 from word + rewrite to basic character
/*		17. У 1615 французький економіст Антуан де Монкретьєн (1575— 1621) увів у науковий обіг термін "політична економія". 
18;;—;-;;rewrite to treat hyphen character e2-80-94 in the same way as similar characters
/*		18. Період 1990—1999 років був проголошений ООН десятиріччям міжнародного права.
19;;\–;- ;;separate hyphen e2-80-93 from word + rewrite to basic character
/*		19. Судові рішення мотивовано, зокрема, тим, що обраний позивачем спосіб захисту порушеного права не відповідає  приписам Закону України "Про авторське право і суміжні права" (далі –Закон).
20;;–\; -;;separate hyphen e2-80-93 from word + rewrite to basic character
21;;–;-;;rewrite to treat hyphen character e2-80-93 in the same way as similar characters
/*		21. Вірус грипу має зовнішній діаметр 100–110 нм та внутрішнє ядро 70 нм.
22;;­;;;delete invisible hyphen c2-ad that disturbs lexrep detection
/*		22. Проте достеменно з'ясовано, що специфічні мовні риси української мови трапля­ються уже в пам'ятках 11—12 ст., що походять з Південної Русі.

23;;,-; , -;;adds space between comma and dash
/*		23. «Те, що в нас називають житловим правом, є частина цивільного права»,- стверджував він.
/*24;;--; -- ;;separates double dash from words
;;--; --;;adds space before dash
26;;\-";- ;;to prevent that " hinders the processing
27;;\- ";- ;;to prevent that " hinders the processing
28;;"-\; -;;to prevent that " hinders the processing

31;;[…]; […] ;for omissions
32;;[...]; [...] ;for omissions
33;;…; … ;;adds spaces to prevent … to become part of Concept 
/*		33. Стираються грані між тим, яку роль вона грає у історіях інших людей: матері, дружини, коханки…
34;;...; ... ;;to prevent '...' to hinder the indexing
/*		34. Всі країни, де виробництво перевищує споживання, спрямовують свої погляди на зовнішній ринок..., але світовий ринок так само обмежений, як і ринок кожної країни».

35;;".[;". [;;for footnotes
36;;,[; , [;;for footnotes
/*		36. Найбільша країна, чия територія повністю лежить в Європі,[3] друга країна за величиною на європейському континенті.
37;;."[;." [;;for footnotes
38;;.[;. [;;for footnotes
/*		38. Таке ж двояке значення  цього слова зберігалося і з середини XVII століття, після постання руської держави.[11] У зв'язку з входженням останньої до складу Московії, а згодом і Російської імперії, слово «Україна» закріпилося.

41;;(\;;;to make bracket attached to word NonRelevant
/*		41. Філіппо Ліппі( вівтарна апсида 1452-1466 рр, собор в Прато).
42;;[\;;;to make bracket attached to word NonRelevant
43;;\);;;to make bracket attached to word NonRelevant
44;;\];;;to make bracket attached to word NonRelevant
45;;\|;;;to make vertical bar attached to word NonRelevant
46;;|\;;;to make vertical bar attached to word NonRelevant

51;;: ; : ;;to prevent that : hinders the processing where a preceeding prepro item has inserted a space
52;;) ; ;;to prevent that ) hinders the processing where a preceeding prepro item has inserted a space
/*		52. Вона страждає, як страждав пан Карраско (став жертвою сфабрикованого судового процесу)… Ми щиро захоплюємося тим, як захищає демократію.


/* language-specific items:

;;0р;0 р;;to separate number from "year"
/*		на протязі листопада 2010р.
;;1р;1 р;;to separate number from "year"
/*		на протязі листопада 2011р.
;;2р;2 р;;to separate number from "year"
/*		на протязі листопада 2012р.
;;3р;3 р;;to separate number from "year"
/*		на протязі листопада 2013р.
;;4р;4 р;;to separate number from "year"
/*		на протязі листопада 2014р.
;;5р;5 р;;to separate number from "year"
/*		на протязі листопада 2015р.
;;6р;6 р;;to separate number from "year"
/*		на протязі листопада 2016р.
;;7р;7 р;;to separate number from "year"
/*		на протязі листопада 2017р.
;;8р;8 р;;to separate number from "year"
/*		на протязі листопада 2018р.
;;9р;9 р;;to separate number from "year"
/*		на протязі листопада 2019р.

;;IА;ІА;;to rewrite the Latin 'i' to the Ukrainian one when a Ukrainian character is next to it
;;IБ;ІБ;;to rewrite the Latin 'i' to the Ukrainian one when a Ukrainian character is next to it
;;IВ;ІВ;;to rewrite the Latin 'i' to the Ukrainian one when a Ukrainian character is next to it
;;IГ;ІГ;;to rewrite the Latin 'i' to the Ukrainian one when a Ukrainian character is next to it
;;IҐ;ІҐ;;to rewrite the Latin 'i' to the Ukrainian one when a Ukrainian character is next to it
;;IД;ІД;;to rewrite the Latin 'i' to the Ukrainian one when a Ukrainian character is next to it
;;IЕ;ІЕ;;to rewrite the Latin 'i' to the Ukrainian one when a Ukrainian character is next to it
;;IЄ;ІЄ;;to rewrite the Latin 'i' to the Ukrainian one when a Ukrainian character is next to it
;;IЖ;ІЖ;;to rewrite the Latin 'i' to the Ukrainian one when a Ukrainian character is next to it
;;IЗ;ІЗ;;to rewrite the Latin 'i' to the Ukrainian one when a Ukrainian character is next to it
;;IІ;ІІ;;to rewrite the Latin 'i' to the Ukrainian one when a Ukrainian character is next to it
;;IЇ;ІЇ;;to rewrite the Latin 'i' to the Ukrainian one when a Ukrainian character is next to it
;;IЙ;ІЙ;;to rewrite the Latin 'i' to the Ukrainian one when a Ukrainian character is next to it
;;IК;ІК;;to rewrite the Latin 'i' to the Ukrainian one when a Ukrainian character is next to it
;;IЛ;ІЛ;;to rewrite the Latin 'i' to the Ukrainian one when a Ukrainian character is next to it
;;IМ;ІМ;;to rewrite the Latin 'i' to the Ukrainian one when a Ukrainian character is next to it
