
/*numbers
number-all;[≤≥=\-\<\>\+\.]?\d+([\.\,]\d+)?([\.\,]\d+)?
number-range;[≤≥=\-\<\>\+]?\d+([\.\,]\d+)?\-\d+([\.\,]\d+)?
number-times-number;\d+x\d+
numberwithbrackets;\(\d{1,2}\)

/* fraction
number-fraction;\d+\/\d+

/* roman numbers
numberroman_hyphen;(i|v|x){1,5}(e)?[\-](i|v|x){1,5}(e)?
numberroman;(i|v|x){1,5}
ordnumberroman;(i|v|x){1,5}(\-)?(e)

/*time
timeofday;\d{1,2}h(\d{2})?
timeofday_brackets;\d{1,2}h(\d{2})?[-]\d{1,2}h(\d{2})?
z_date;([1-9]|0[1-9]|[1,2]\d|3[0,1])(/([1-9]|0[1-9]|[1][0-2])/)[0-9][0-9]([0-9][0-9])?

/*verbs
verb01;.{4,}eraient
verb02;.{4,}erait
verb03;.{4,}eront
verb04;.{4,}eriont
verb05;.{2,}rera
verb06;.{4,}issait
verb07;.{4,}issaient

