;;_letter_г_.;г.;0;to rewrite initial changed in prepro file back to initial
/*		от 11 сентября Г. К. Жуков был назначен командующим Ленинградским фронтом.
;; -то;-то;0;delete space before suffix
/*		"Хочется работать, хочется узнавать что-то новое.
;;P -то;-то;0;delete space before suffix
/*		Я ушёл от драчливой компании и какое-то время нигде не встречал его.
;;R ,;;2;remove comma at the end of a relation
;;C,;;2;remove remaining comma from concept index
;;C:;;2;remove remaining comma from concept index

