

;;{apostrophe_possession};;ENAdj;ENsAdj;
;;{number-all};;ENNum;
;;#{number-all};;ENEndconcept;
;;{number-big1};;ENNum;
;;{number-big2};;ENNum;
;;{number-decimal};;ENNum;
;;{number-all}-{number-decimal};range;ENNum;
;;{number-decimal}-{number-all};range;ENNum;
;;{number-decimal}-{number-decimal};range;ENNum;
;;{number-all}-{number-big1};range;ENNum;
;;{number-all}-{number-big2};range;ENNum;
;;{number-big1}-{number-big1};range;ENNum;
;;{number-big1}-{number-big2};range;ENNum;
;;{number-big2}-{number-big2};range;ENNum;
;;(.|){number-all};;ENNum;
;;{number-plus};;ENNum;
;;{number-plus}/-{number-all};;ENNum;
;;{number-plus}/-{number-decimal};;ENNum;
;;{number-decimal}+/-{number-all};;ENNum;
;;{number-decimal}+/-{number-decimal};;ENNum;
;;{number-percentage};;ENNum;ENPercent;ENPercentage;ENNumberPlusUnit;
;;{number-percentage2};;ENNum;ENPercent;ENPercentage;ENNumberPlusUnit;
;;{number-slash};;ENNum;
;;{number-hyphen-slash};;ENNum;
;;{number-plural};;ENNumberPlural;ENCon;
;;{number-plural2};;ENNumberPlural;ENCon;
;;{number-plural3};;ENYear;ATime;
;;{number-plural4};;ENYear;ATime;
;;{number-plural5};;ENYear;ATime;
;;{number-hyphen1};;ENNum;
;;{number-age};;ENCon;ENAge;ENNumberPlusUnit;
;;over-{number-age2};;ENNum;ENAge;ENNumberPlusUnit;
;;under-{number-age2};;ENNum;ENAge;ENNumberPlusUnit;
;;(one|two|three|four|five|six|seven|eight|nine|ten|eleven|twelve|thirteen|fourteen|fifteen|sixteen|seventeen|eighteen|nineteen|twenty|thirty|forty|fourty|fifty|sixty|seventy|eighty|ninety|hundred|thousand|million|billion)-year-old(s|'s|);;ENNum;ENAge;ENNumberPlusUnit;
;;{number-moreless};;ENNum;
;;{number-moreless2};;ENNum;
;;{number-moreless3};;ENNum;
;;{number-moreless4};;ENNum;
;;{number-moreless5};;ENNum;
;;(one|two|three|four|five|six|seven|eight|nine|ten|eleven|twelve|thirteen|fourteen|fifteen|sixteen|seventeen|eighteen|nineteen|twenty|thirty|forty|fourty|fifty|sixty|seventy|eighty|ninety|hundred|thousand|million|billion)-year;;ENAdj;ENAdjtime;ADuration;
;;-{number-all};;ENNum;
;;-{number-big1};;ENNum;
;;-{number-big2};;ENNum;
;;-{number-decimal};;ENNum;
;;{number-all}½;;ENNum;ENNumber;
/*;;{number-all}-year old;;ENNum;ENAge;ENNumberPlusUnit; - cannot fire, since 'old' is first recognised as a separate lexrep
