;;_letter_г_.;г.;0;om initiaal uit de preprocessfile terug te herschrijven;
/*		от 11 сентября Г. К. Жуков был назначен командующим Ленинградским фронтом.
;; -то;-то;;delete space before suffix 06-10-2014-nl
/*		Я ушёл от драчливой компании и какое-то время нигде не встречал Николая. 
/*;;R -то;-то;;delete space before suffix 13-10-2014-nl -> deleted #39-nl, the suffix is NonRelevant instead of Relation
/*;;Rне раз ,;не раз,;delete space 08-10-2014-nl -> deleted #39-nl, the lexrep is PathRelevant instead of Relation
/*Они не раз, и не два чувствовали друг друга затылком. 
/*;;Rтакой ,;такой,;delete space 08-10-2014-nl -> deleted #40-nl, commas are no longer part of the Relation
/*Сделайте армию такой, чтобы не страшно было отпускать в неё сына.
/*;;Rтак ,;так,;delete space 08-10-2014-nl -> deleted #40-nl, commas are no longer part of the Relation
/*Так расскажите о нем так, чтобы его смогли оценить по достоинству.
/*;;Rтак же ,;так же,;delete space 08-10-2014-nl -> deleted #40-nl, commas are no longer part of the Relation
/*Для получения примитивных водительских лётных прав необходимо так же, как и у нас.
/*;;Rтакая ,;такая,;delete space 08-10-2014-nl -> deleted #40-nl, commas are no longer part of the Relation
/*На сегодня ситуация на фронтах не такая, чтобы одна из сторон могла считать себя однозначно победившей.
/*;;Rтакие ,;такие,;delete space 08-10-2014-nl -> deleted #40-nl, commas are no longer part of the Relation
/*Завтра ожидания от гонки такие, чтобы показать более высокое место. 
/*;;Rтаким ,;таким,;delete space 08-10-2014-nl -> deleted #40-nl, commas are no longer part of the Relation
/*Формат промкварталов будет таким, чтобы их создание было возможно и в маленьких районах страны.
/*;;Rтакими ,;такими,;delete space 08-10-2014-nl -> deleted #40-nl, commas are no longer part of the Relation
/*Надо с себя снять вещи, фонарики должны быть такими, чтобы сами заряжались. 
/*;;Rтаких ,;таких,;delete space 08-10-2014-nl -> deleted #40-nl, commas are no longer part of the Relation
/*И вот таких, чтобы плаксивых, таких ребят очень расстроенных, очень-очень мало. 
/*;;Rтаков ,;таков,;delete space 08-10-2014-nl -> deleted #40-nl, commas are no longer part of the Relation
/*И вообще масштаб приграничных программ таков, что, видимо, и не требует политизации. 
/*;;Rтакова ,;такова,;delete space 08-10-2014-nl -> deleted #40-nl, commas are no longer part of the Relation
/*К сожалению, специфика нашей работы такова, что, когда все отдыхают, мы работаем.
/*;;Rтаково ,;таково,;delete space 08-10-2014-nl -> deleted #40-nl, commas are no longer part of the Relation
/*Влияние аппаратуры на пациента таково, что оно отличается от стандартной лучевой терапии.
/*;;Rтаковы ,;таковы,;delete space 08-10-2014-nl -> deleted #40-nl, commas are no longer part of the Relation
/*Тенденции современного футбола таковы, что нужно забивать первыми. 
/*;;Rтакого ,;такого,;delete space 08-10-2014-nl -> deleted #40-nl, commas are no longer part of the Relation
/*Не могло быть такого, что руководитель был, и про это не сообщили. 
